Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...
  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 7, iteration: 5191 | dur_loss: 0.2949042320251465, prior_loss: 2412.99560546875, diff_loss: 2.8380614480738586e-07:  96%|█████████▌| 717/746 [03:33<00:08,  3.51it/s]
Epoch: 7, iteration: 5191 | dur_loss: 0.2949042320251465, prior_loss: 2412.99560546875, diff_loss: 2.8380614480738586e-07:  96%|█████████▌| 718/746 [03:33<00:08,  3.39it/s]
Epoch: 7, iteration: 5191 | dur_loss: 0.2949042320251465, prior_loss: 2412.99560546875, diff_loss: 2.8380614480738586e-07:  96%|█████████▋| 719/746 [03:34<00:07,  3.47it/s]
Epoch: 7, iteration: 5191 | dur_loss: 0.2949042320251465, prior_loss: 2412.99560546875, diff_loss: 2.8380614480738586e-07:  97%|█████████▋| 720/746 [03:34<00:07,  3.61it/s]
Epoch: 7, iteration: 5196 | dur_loss: 0.29522705078125, prior_loss: 1905.6768798828125, diff_loss: 2.2423293444262526e-07:  97%|█████████▋| 720/746 [03:34<00:07,  3.61it/s]
Epoch: 7, iteration: 5196 | dur_loss: 0.29522705078125, prior_loss: 1905.6768798828125, diff_loss: 2.2423293444262526e-07:  97%|█████████▋| 721/746 [03:34<00:06,  3.65it/s]
Epoch: 7, iteration: 5196 | dur_loss: 0.29522705078125, prior_loss: 1905.6768798828125, diff_loss: 2.2423293444262526e-07:  97%|█████████▋| 722/746 [03:34<00:06,  3.56it/s]
Epoch: 7, iteration: 5196 | dur_loss: 0.29522705078125, prior_loss: 1905.6768798828125, diff_loss: 2.2423293444262526e-07:  97%|█████████▋| 723/746 [03:35<00:06,  3.55it/s]
Epoch: 7, iteration: 5196 | dur_loss: 0.29522705078125, prior_loss: 1905.6768798828125, diff_loss: 2.2423293444262526e-07:  97%|█████████▋| 724/746 [03:35<00:06,  3.30it/s]
Epoch: 7, iteration: 5196 | dur_loss: 0.29522705078125, prior_loss: 1905.6768798828125, diff_loss: 2.2423293444262526e-07:  97%|█████████▋| 725/746 [03:35<00:06,  3.37it/s]
Epoch: 7, iteration: 5201 | dur_loss: 0.2793141305446625, prior_loss: 1216.537841796875, diff_loss: 1.38011273520533e-06:  97%|█████████▋| 725/746 [03:36<00:06,  3.37it/s] 
Epoch: 7, iteration: 5201 | dur_loss: 0.2793141305446625, prior_loss: 1216.537841796875, diff_loss: 1.38011273520533e-06:  97%|█████████▋| 726/746 [03:36<00:05,  3.35it/s]
Epoch: 7, iteration: 5201 | dur_loss: 0.2793141305446625, prior_loss: 1216.537841796875, diff_loss: 1.38011273520533e-06:  97%|█████████▋| 727/746 [03:36<00:05,  3.38it/s]
Epoch: 7, iteration: 5201 | dur_loss: 0.2793141305446625, prior_loss: 1216.537841796875, diff_loss: 1.38011273520533e-06:  98%|█████████▊| 728/746 [03:36<00:05,  3.15it/s]
Epoch: 7, iteration: 5201 | dur_loss: 0.2793141305446625, prior_loss: 1216.537841796875, diff_loss: 1.38011273520533e-06:  98%|█████████▊| 729/746 [03:37<00:05,  3.23it/s]
Epoch: 7, iteration: 5201 | dur_loss: 0.2793141305446625, prior_loss: 1216.537841796875, diff_loss: 1.38011273520533e-06:  98%|█████████▊| 730/746 [03:37<00:04,  3.31it/s]
Epoch: 7, iteration: 5206 | dur_loss: 0.26906293630599976, prior_loss: 2440.2490234375, diff_loss: 2.3930849692987977e-06:  98%|█████████▊| 730/746 [03:37<00:04,  3.31it/s]
Epoch: 7, iteration: 5206 | dur_loss: 0.26906293630599976, prior_loss: 2440.2490234375, diff_loss: 2.3930849692987977e-06:  98%|█████████▊| 731/746 [03:37<00:04,  3.21it/s]
Epoch: 7, iteration: 5206 | dur_loss: 0.26906293630599976, prior_loss: 2440.2490234375, diff_loss: 2.3930849692987977e-06:  98%|█████████▊| 732/746 [03:37<00:04,  3.36it/s]
Epoch: 7, iteration: 5206 | dur_loss: 0.26906293630599976, prior_loss: 2440.2490234375, diff_loss: 2.3930849692987977e-06:  98%|█████████▊| 733/746 [03:38<00:03,  3.51it/s]
Epoch: 7, iteration: 5206 | dur_loss: 0.26906293630599976, prior_loss: 2440.2490234375, diff_loss: 2.3930849692987977e-06:  98%|█████████▊| 734/746 [03:38<00:03,  3.52it/s]
Epoch: 7, iteration: 5206 | dur_loss: 0.26906293630599976, prior_loss: 2440.2490234375, diff_loss: 2.3930849692987977e-06:  99%|█████████▊| 735/746 [03:38<00:03,  3.66it/s]
Epoch: 7, iteration: 5211 | dur_loss: 0.29616543650627136, prior_loss: 1827.3701171875, diff_loss: 2.3680067897657864e-06:  99%|█████████▊| 735/746 [03:38<00:03,  3.66it/s]
Epoch: 7, iteration: 5211 | dur_loss: 0.29616543650627136, prior_loss: 1827.3701171875, diff_loss: 2.3680067897657864e-06:  99%|█████████▊| 736/746 [03:38<00:02,  3.58it/s]
Epoch: 7, iteration: 5211 | dur_loss: 0.29616543650627136, prior_loss: 1827.3701171875, diff_loss: 2.3680067897657864e-06:  99%|█████████▉| 737/746 [03:39<00:02,  3.21it/s]
Epoch: 7, iteration: 5211 | dur_loss: 0.29616543650627136, prior_loss: 1827.3701171875, diff_loss: 2.3680067897657864e-06:  99%|█████████▉| 738/746 [03:39<00:02,  3.27it/s]
Epoch: 7, iteration: 5211 | dur_loss: 0.29616543650627136, prior_loss: 1827.3701171875, diff_loss: 2.3680067897657864e-06:  99%|█████████▉| 739/746 [03:39<00:02,  3.36it/s]
Epoch: 7, iteration: 5211 | dur_loss: 0.29616543650627136, prior_loss: 1827.3701171875, diff_loss: 2.3680067897657864e-06:  99%|█████████▉| 740/746 [03:40<00:01,  3.46it/s]
Epoch: 7, iteration: 5216 | dur_loss: 0.2863692045211792, prior_loss: 307.9894714355469, diff_loss: 6.122221520854509e-07:  99%|█████████▉| 740/746 [03:40<00:01,  3.46it/s]
Epoch: 7, iteration: 5216 | dur_loss: 0.2863692045211792, prior_loss: 307.9894714355469, diff_loss: 6.122221520854509e-07:  99%|█████████▉| 741/746 [03:40<00:01,  3.56it/s]
Epoch: 7, iteration: 5216 | dur_loss: 0.2863692045211792, prior_loss: 307.9894714355469, diff_loss: 6.122221520854509e-07:  99%|█████████▉| 742/746 [03:40<00:01,  3.47it/s]
Epoch: 7, iteration: 5216 | dur_loss: 0.2863692045211792, prior_loss: 307.9894714355469, diff_loss: 6.122221520854509e-07: 100%|█████████▉| 743/746 [03:41<00:00,  3.55it/s]
Epoch: 7, iteration: 5216 | dur_loss: 0.2863692045211792, prior_loss: 307.9894714355469, diff_loss: 6.122221520854509e-07: 100%|█████████▉| 744/746 [03:41<00:00,  3.51it/s]
Epoch: 7, iteration: 5216 | dur_loss: 0.2863692045211792, prior_loss: 307.9894714355469, diff_loss: 6.122221520854509e-07: 100%|█████████▉| 745/746 [03:41<00:00,  3.40it/s]
Epoch: 7, iteration: 5221 | dur_loss: 0.2839164435863495, prior_loss: 1743.1988525390625, diff_loss: 2.46347349275311e-06: 100%|█████████▉| 745/746 [03:41<00:00,  3.40it/s]
Epoch: 7, iteration: 5221 | dur_loss: 0.2839164435863495, prior_loss: 1743.1988525390625, diff_loss: 2.46347349275311e-06: 100%|██████████| 746/746 [03:41<00:00,  3.41it/s]
Epoch: 7, iteration: 5221 | dur_loss: 0.2839164435863495, prior_loss: 1743.1988525390625, diff_loss: 2.46347349275311e-06: 100%|██████████| 746/746 [03:42<00:00,  3.36it/s]

  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 8, iteration: 5222 | dur_loss: 0.2852768898010254, prior_loss: 871.8629760742188, diff_loss: 2.32940101341228e-06:   0%|          | 0/746 [00:01<?, ?it/s]
Epoch: 8, iteration: 5222 | dur_loss: 0.2852768898010254, prior_loss: 871.8629760742188, diff_loss: 2.32940101341228e-06:   0%|          | 1/746 [00:01<15:20,  1.24s/it]
Epoch: 8, iteration: 5222 | dur_loss: 0.2852768898010254, prior_loss: 871.8629760742188, diff_loss: 2.32940101341228e-06:   0%|          | 2/746 [00:01<08:31,  1.45it/s]
Epoch: 8, iteration: 5222 | dur_loss: 0.2852768898010254, prior_loss: 871.8629760742188, diff_loss: 2.32940101341228e-06:   0%|          | 3/746 [00:01<06:18,  1.96it/s]
Epoch: 8, iteration: 5222 | dur_loss: 0.2852768898010254, prior_loss: 871.8629760742188, diff_loss: 2.32940101341228e-06:   1%|          | 4/746 [00:02<05:13,  2.37it/s]
Epoch: 8, iteration: 5222 | dur_loss: 0.2852768898010254, prior_loss: 871.8629760742188, diff_loss: 2.32940101341228e-06:   1%|          | 5/746 [00:02<04:30,  2.74it/s]
Epoch: 8, iteration: 5227 | dur_loss: 0.28354841470718384, prior_loss: 880.6232299804688, diff_loss: 1.8953960534418002e-07:   1%|          | 5/746 [00:02<04:30,  2.74it/s]
Epoch: 8, iteration: 5227 | dur_loss: 0.28354841470718384, prior_loss: 880.6232299804688, diff_loss: 1.8953960534418002e-07:   1%|          | 6/746 [00:02<04:10,  2.96it/s]
Epoch: 8, iteration: 5227 | dur_loss: 0.28354841470718384, prior_loss: 880.6232299804688, diff_loss: 1.8953960534418002e-07:   1%|          | 7/746 [00:02<03:56,  3.12it/s]
Epoch: 8, iteration: 5227 | dur_loss: 0.28354841470718384, prior_loss: 880.6232299804688, diff_loss: 1.8953960534418002e-07:   1%|          | 8/746 [00:03<03:46,  3.26it/s]
Epoch: 8, iteration: 5227 | dur_loss: 0.28354841470718384, prior_loss: 880.6232299804688, diff_loss: 1.8953960534418002e-07:   1%|          | 9/746 [00:03<03:49,  3.21it/s]
Epoch: 8, iteration: 5227 | dur_loss: 0.28354841470718384, prior_loss: 880.6232299804688, diff_loss: 1.8953960534418002e-07:   1%|▏         | 10/746 [00:03<03:48,  3.22it/s]
Epoch: 8, iteration: 5232 | dur_loss: 0.28376954793930054, prior_loss: 2904.483154296875, diff_loss: 6.878466933812888e-07:   1%|▏         | 10/746 [00:04<03:48,  3.22it/s] 
Epoch: 8, iteration: 5232 | dur_loss: 0.28376954793930054, prior_loss: 2904.483154296875, diff_loss: 6.878466933812888e-07:   1%|▏         | 11/746 [00:04<03:47,  3.23it/s]
Epoch: 8, iteration: 5232 | dur_loss: 0.28376954793930054, prior_loss: 2904.483154296875, diff_loss: 6.878466933812888e-07:   2%|▏         | 12/746 [00:04<03:43,  3.29it/s]
Epoch: 8, iteration: 5232 | dur_loss: 0.28376954793930054, prior_loss: 2904.483154296875, diff_loss: 6.878466933812888e-07:   2%|▏         | 13/746 [00:04<03:39,  3.34it/s]
Epoch: 8, iteration: 5232 | dur_loss: 0.28376954793930054, prior_loss: 2904.483154296875, diff_loss: 6.878466933812888e-07:   2%|▏         | 14/746 [00:05<03:47,  3.22it/s]
Epoch: 8, iteration: 5232 | dur_loss: 0.28376954793930054, prior_loss: 2904.483154296875, diff_loss: 6.878466933812888e-07:   2%|▏         | 15/746 [00:05<03:43,  3.27it/s]
Epoch: 8, iteration: 5237 | dur_loss: 0.2712329924106598, prior_loss: 3886.1171875, diff_loss: 7.099344543348707e-07:   2%|▏         | 15/746 [00:05<03:43,  3.27it/s]      
Epoch: 8, iteration: 5237 | dur_loss: 0.2712329924106598, prior_loss: 3886.1171875, diff_loss: 7.099344543348707e-07:   2%|▏         | 16/746 [00:05<03:42,  3.28it/s]
Epoch: 8, iteration: 5237 | dur_loss: 0.2712329924106598, prior_loss: 3886.1171875, diff_loss: 7.099344543348707e-07:   2%|▏         | 17/746 [00:05<03:38,  3.34it/s]
Epoch: 8, iteration: 5237 | dur_loss: 0.2712329924106598, prior_loss: 3886.1171875, diff_loss: 7.099344543348707e-07:   2%|▏         | 18/746 [00:06<03:41,  3.28it/s]
Epoch: 8, iteration: 5237 | dur_loss: 0.2712329924106598, prior_loss: 3886.1171875, diff_loss: 7.099344543348707e-07:   3%|▎         | 19/746 [00:06<03:50,  3.15it/s]
Epoch: 8, iteration: 5237 | dur_loss: 0.2712329924106598, prior_loss: 3886.1171875, diff_loss: 7.099344543348707e-07:   3%|▎         | 20/746 [00:06<03:44,  3.23it/s]
Epoch: 8, iteration: 5242 | dur_loss: 0.27866488695144653, prior_loss: 1405.454345703125, diff_loss: 1.5463666613868554e-06:   3%|▎         | 20/746 [00:07<03:44,  3.23it/s]
Epoch: 8, iteration: 5242 | dur_loss: 0.27866488695144653, prior_loss: 1405.454345703125, diff_loss: 1.5463666613868554e-06:   3%|▎         | 21/746 [00:07<03:38,  3.32it/s]
Epoch: 8, iteration: 5242 | dur_loss: 0.27866488695144653, prior_loss: 1405.454345703125, diff_loss: 1.5463666613868554e-06:   3%|▎         | 22/746 [00:07<03:29,  3.46it/s]
Epoch: 8, iteration: 5242 | dur_loss: 0.27866488695144653, prior_loss: 1405.454345703125, diff_loss: 1.5463666613868554e-06:   3%|▎         | 23/746 [00:07<03:23,  3.55it/s]
Epoch: 8, iteration: 5242 | dur_loss: 0.27866488695144653, prior_loss: 1405.454345703125, diff_loss: 1.5463666613868554e-06:   3%|▎         | 24/746 [00:07<03:19,  3.62it/s]
Epoch: 8, iteration: 5242 | dur_loss: 0.27866488695144653, prior_loss: 1405.454345703125, diff_loss: 1.5463666613868554e-06:   3%|▎         | 25/746 [00:08<03:18,  3.63it/s]
Epoch: 8, iteration: 5247 | dur_loss: 0.31410375237464905, prior_loss: 1808.9833984375, diff_loss: 2.104979557771003e-06:   3%|▎         | 25/746 [00:08<03:18,  3.63it/s]   
Epoch: 8, iteration: 5247 | dur_loss: 0.31410375237464905, prior_loss: 1808.9833984375, diff_loss: 2.104979557771003e-06:   3%|▎         | 26/746 [00:08<03:27,  3.47it/s]
Epoch: 8, iteration: 5247 | dur_loss: 0.31410375237464905, prior_loss: 1808.9833984375, diff_loss: 2.104979557771003e-06:   4%|▎         | 27/746 [00:08<03:27,  3.47it/s]
Epoch: 8, iteration: 5247 | dur_loss: 0.31410375237464905, prior_loss: 1808.9833984375, diff_loss: 2.104979557771003e-06:   4%|▍         | 28/746 [00:09<03:37,  3.30it/s]
Epoch: 8, iteration: 5247 | dur_loss: 0.31410375237464905, prior_loss: 1808.9833984375, diff_loss: 2.104979557771003e-06:   4%|▍         | 29/746 [00:09<03:41,  3.24it/s]
Epoch: 8, iteration: 5247 | dur_loss: 0.31410375237464905, prior_loss: 1808.9833984375, diff_loss: 2.104979557771003e-06:   4%|▍         | 30/746 [00:09<03:45,  3.18it/s]
Epoch: 8, iteration: 5252 | dur_loss: 0.2790721356868744, prior_loss: 2042.2899169921875, diff_loss: 3.271225295975455e-06:   4%|▍         | 30/746 [00:10<03:45,  3.18it/s]
Epoch: 8, iteration: 5252 | dur_loss: 0.2790721356868744, prior_loss: 2042.2899169921875, diff_loss: 3.271225295975455e-06:   4%|▍         | 31/746 [00:10<03:42,  3.21it/s]
Epoch: 8, iteration: 5252 | dur_loss: 0.2790721356868744, prior_loss: 2042.2899169921875, diff_loss: 3.271225295975455e-06:   4%|▍         | 32/746 [00:10<03:47,  3.14it/s]
Epoch: 8, iteration: 5252 | dur_loss: 0.2790721356868744, prior_loss: 2042.2899169921875, diff_loss: 3.271225295975455e-06:   4%|▍         | 33/746 [00:10<03:47,  3.14it/s]
Epoch: 8, iteration: 5252 | dur_loss: 0.2790721356868744, prior_loss: 2042.2899169921875, diff_loss: 3.271225295975455e-06:   5%|▍         | 34/746 [00:11<03:42,  3.20it/s]
Epoch: 8, iteration: 5252 | dur_loss: 0.2790721356868744, prior_loss: 2042.2899169921875, diff_loss: 3.271225295975455e-06:   5%|▍         | 35/746 [00:11<03:32,  3.34it/s]
Epoch: 8, iteration: 5257 | dur_loss: 0.29319363832473755, prior_loss: 1778.1083984375, diff_loss: 7.62953823141288e-06:   5%|▍         | 35/746 [00:11<03:32,  3.34it/s]   
Epoch: 8, iteration: 5257 | dur_loss: 0.29319363832473755, prior_loss: 1778.1083984375, diff_loss: 7.62953823141288e-06:   5%|▍         | 36/746 [00:11<03:54,  3.02it/s]
Epoch: 8, iteration: 5257 | dur_loss: 0.29319363832473755, prior_loss: 1778.1083984375, diff_loss: 7.62953823141288e-06:   5%|▍         | 37/746 [00:12<03:41,  3.21it/s]
Epoch: 8, iteration: 5257 | dur_loss: 0.29319363832473755, prior_loss: 1778.1083984375, diff_loss: 7.62953823141288e-06:   5%|▌         | 38/746 [00:12<03:37,  3.25it/s]
Epoch: 8, iteration: 5257 | dur_loss: 0.29319363832473755, prior_loss: 1778.1083984375, diff_loss: 7.62953823141288e-06:   5%|▌         | 39/746 [00:12<03:29,  3.37it/s]
Epoch: 8, iteration: 5257 | dur_loss: 0.29319363832473755, prior_loss: 1778.1083984375, diff_loss: 7.62953823141288e-06:   5%|▌         | 40/746 [00:12<03:26,  3.43it/s]
Epoch: 8, iteration: 5262 | dur_loss: 0.28893816471099854, prior_loss: 1981.561279296875, diff_loss: 2.1864387235837057e-05:   5%|▌         | 40/746 [00:13<03:26,  3.43it/s]
Epoch: 8, iteration: 5262 | dur_loss: 0.28893816471099854, prior_loss: 1981.561279296875, diff_loss: 2.1864387235837057e-05:   5%|▌         | 41/746 [00:13<03:43,  3.15it/s]
Epoch: 8, iteration: 5262 | dur_loss: 0.28893816471099854, prior_loss: 1981.561279296875, diff_loss: 2.1864387235837057e-05:   6%|▌         | 42/746 [00:13<03:40,  3.19it/s]
Epoch: 8, iteration: 5262 | dur_loss: 0.28893816471099854, prior_loss: 1981.561279296875, diff_loss: 2.1864387235837057e-05:   6%|▌         | 43/746 [00:13<03:32,  3.30it/s]
Epoch: 8, iteration: 5262 | dur_loss: 0.28893816471099854, prior_loss: 1981.561279296875, diff_loss: 2.1864387235837057e-05:   6%|▌         | 44/746 [00:14<03:26,  3.40it/s]
Epoch: 8, iteration: 5262 | dur_loss: 0.28893816471099854, prior_loss: 1981.561279296875, diff_loss: 2.1864387235837057e-05:   6%|▌         | 45/746 [00:14<03:31,  3.31it/s]
Epoch: 8, iteration: 5267 | dur_loss: 0.2821500897407532, prior_loss: 168.5523223876953, diff_loss: 1.5754641935927793e-05:   6%|▌         | 45/746 [00:14<03:31,  3.31it/s] 
Epoch: 8, iteration: 5267 | dur_loss: 0.2821500897407532, prior_loss: 168.5523223876953, diff_loss: 1.5754641935927793e-05:   6%|▌         | 46/746 [00:14<03:32,  3.30it/s]
Epoch: 8, iteration: 5267 | dur_loss: 0.2821500897407532, prior_loss: 168.5523223876953, diff_loss: 1.5754641935927793e-05:   6%|▋         | 47/746 [00:15<03:29,  3.34it/s]
Epoch: 8, iteration: 5267 | dur_loss: 0.2821500897407532, prior_loss: 168.5523223876953, diff_loss: 1.5754641935927793e-05:   6%|▋         | 48/746 [00:15<03:30,  3.31it/s]
Epoch: 8, iteration: 5267 | dur_loss: 0.2821500897407532, prior_loss: 168.5523223876953, diff_loss: 1.5754641935927793e-05:   7%|▋         | 49/746 [00:15<03:33,  3.26it/s]
Epoch: 8, iteration: 5267 | dur_loss: 0.2821500897407532, prior_loss: 168.5523223876953, diff_loss: 1.5754641935927793e-05:   7%|▋         | 50/746 [00:15<03:29,  3.32it/s]
Epoch: 8, iteration: 5272 | dur_loss: 0.2739533483982086, prior_loss: 2384.723388671875, diff_loss: 8.964540938904975e-06:   7%|▋         | 50/746 [00:16<03:29,  3.32it/s] 
Epoch: 8, iteration: 5272 | dur_loss: 0.2739533483982086, prior_loss: 2384.723388671875, diff_loss: 8.964540938904975e-06:   7%|▋         | 51/746 [00:16<03:23,  3.42it/s]
Epoch: 8, iteration: 5272 | dur_loss: 0.2739533483982086, prior_loss: 2384.723388671875, diff_loss: 8.964540938904975e-06:   7%|▋         | 52/746 [00:16<03:17,  3.51it/s]
Epoch: 8, iteration: 5272 | dur_loss: 0.2739533483982086, prior_loss: 2384.723388671875, diff_loss: 8.964540938904975e-06:   7%|▋         | 53/746 [00:16<03:09,  3.66it/s]
Epoch: 8, iteration: 5272 | dur_loss: 0.2739533483982086, prior_loss: 2384.723388671875, diff_loss: 8.964540938904975e-06:   7%|▋         | 54/746 [00:17<03:22,  3.42it/s]
